============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/jenner/code/treesitter-chunker/.fullenv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/jenner/code/treesitter-chunker
configfile: pyproject.toml
testpaths: tests
collecting ... collected 802 items / 621 deselected / 181 selected
run-last-failure: rerun previous 181 failures (skipped 106 files)

tests/test_api_endpoints_extended.py::test_export_postgres_endpoint PASSED [  0%]
 +    where get = <chunker.languages.base.LanguageConfigRegistry object at 0x73e4d5bcb8c0>.get
FAILED tests/test_language_integration.py::TestLanguageIntegration::test_python_config_registered - AssertionError: assert None == PythonConfig(language_id='python', chunk_types=3, ignore_types=2, rules=1)
 +  where None = get('py')
 +    where get = <chunker.languages.base.LanguageConfigRegistry object at 0x73e52f593b00>.get
FAILED tests/test_language_integration.py::TestChunkerIntegration::test_config_none_vs_defaults - AssertionError: assert 'lambda' not in {'lambda', 'function_definition', 'class_definition'}
FAILED tests/test_log_processor.py::TestLogProcessor::test_invalid_configuration - Failed: DID NOT RAISE <class 'ValueError'>
FAILED tests/test_log_processor_integration.py::TestLogProcessorIntegration::test_session_tracking_scenario - AssertionError: assert 'bob' not in '2024-01-01 08:00:03 [info] user alice accessed /dashboard\n2024-01-01 08:00:04 [info] user alice accessed /profile\n2024-01-01 08:00:05 [info] user alice initiated logout\n2024-01-01 08:00:06 [info] session ended for user alice\n2024-01-01 08:01:00 [info] user bob attempting login\n2024-01-01 08:01:01 [error] authentication failed for bob: invalid password\n2024-01-01 08:01:02 [info] user bob attempting login (retry)\n2024-01-01 08:01:03 [info] authentication successful for bob\n2024-01-01 08:01:04 [info] session started for user bob (session_id: def456)\n2024-01-01 08:01:05 [info] user bob accessed /dashboard'
  
  'bob' is contained here:
    2024-01-01 08:00:03 [info] user alice accessed /dashboard
    2024-01-01 08:00:04 [info] user alice accessed /profile
    2024-01-01 08:00:05 [info] user alice initiated logout
    2024-01-01 08:00:06 [info] session ended for user alice
    2024-01-01 08:01:00 [info] user bob attempting login
  ?                                 +++
    2024-01-01 08:01:01 [error] authentication failed for bob: invalid password
    2024-01-01 08:01:02 [info] user bob attempting login (retry)
    2024-01-01 08:01:03 [info] authentication successful for bob
    2024-01-01 08:01:04 [info] session started for user bob (session_id: def456)
    2024-01-01 08:01:05 [info] user bob accessed /dashboard
FAILED tests/test_log_processor_integration.py::TestLogProcessorIntegration::test_error_analysis_workflow - AssertionError: assert 1 >= 2
 +  where 1 = len([TextChunk(content='2024-01-01 08:00:00 [INFO] System healthy\n2024-01-01 08:00:30 [INFO] Processing batch 1\n2024-01-01 08:01:00 [ERROR] Failed to process item 42\n2024-01-01 08:01:01 [ERROR] Database timeout\n2024-01-01 08:01:02 [ERROR] Retry failed\n2024-01-01 08:01:30 [INFO] Switching to backup database\n2024-01-01 08:02:00 [INFO] Processing resumed\n2024-01-01 08:02:30 [INFO] Batch 2 completed\n2024-01-01 08:03:00 [CRITICAL] Out of memory error\n2024-01-01 08:03:01 [INFO] Emergency garbage collection\n2024-01-01 08:03:30 [INFO] Memory recovered', start_line=1, end_line=11, start_byte=0, end_byte=515, metadata={'entry_count': 11, 'formats': ['iso_timestamp'], 'levels': ['INFO', 'ERROR', 'CRITICAL'], 'has_errors': True, 'error_count': 4}, chunk_type='log')])
FAILED tests/test_markdown_processor.py::TestMarkdownProcessor::test_validate_chunk - AssertionError: assert not True
 +  where True = validate_chunk(CodeChunk(language='markdown', file_path='test.md', node_type='paragraph', start_line=1, end_line=1, byte_start=0, byte_end=2, parent_context='', content='Hi', chunk_id='94dd9e08c129c785', parent_chunk_id=None, references=[], dependencies=[], metadata={'tokens': 1}, node_id='ff0a24a2df54df7607b54a4610cca275c4fea98f', file_id='3a18941dbd7f493a53d8de17630361e3be6a9fa4', symbol_id=None, parent_route=[]))
 +    where validate_chunk = <chunker.processors.markdown.MarkdownProcessor object at 0x73e4d5bb8560>.validate_chunk
FAILED tests/test_matlab_language.py::TestMATLABBasicChunking::test_matlab_script - assert 0 >= 1
 +  where 0 = len([])
FAILED tests/test_matlab_language.py::TestMATLABBasicChunking::test_matlab_classdef - assert False
 +  where False = any(<generator object TestMATLABBasicChunking.test_matlab_classdef.<locals>.<genexpr> at 0x73e4d5be8ba0>)
FAILED tests/test_matlab_language.py::TestMATLABEdgeCases::test_matlab_with_only_comments - assert 0 >= 1
 +  where 0 = len([])
FAILED tests/test_matlab_language.py::TestMATLABEdgeCases::test_matlab_with_anonymous_functions - assert 0 >= 1
 +  where 0 = len([])
FAILED tests/test_matlab_language.py::TestMATLABEdgeCases::test_matlab_with_events_enumeration - assert False
 +  where False = any(<generator object TestMATLABEdgeCases.test_matlab_with_events_enumeration.<locals>.<genexpr> at 0x73e4d5c0d2f0>)
FAILED tests/test_metadata_extraction.py::TestIntegrationWithChunker::test_chunk_with_metadata_javascript - StopIteration
FAILED tests/test_multi_language.py::TestMultiLanguageProcessor::test_group_by_feature - AssertionError: assert 1 == 2
 +  where 1 = len([CodeChunk(language='python', file_path='features/users/backend/user_service.py', node_type='class_definition', start_line=1, end_line=40, byte_start=0, byte_end=800, parent_context='', content='class UserService:\n    def get_user(self): pass', chunk_id='709833e2d09e46c6', parent_chunk_id=None, references=[], dependencies=[], metadata={}, node_id='361703266cb165f42b4493347c05ebebafd63571', file_id='87ee3b9aeea3903ca28fee817158dd2d78590413', symbol_id=None, parent_route=[])])
FAILED tests/test_nasm_language.py::TestNASMPlugin::test_label_chunking - assert 0 >= 1
 +  where 0 = len([])
FAILED tests/test_nasm_language.py::TestNASMPlugin::test_section_chunking - assert 0 >= 3
 +  where 0 = len([])
FAILED tests/test_nasm_language.py::TestNASMPlugin::test_macro_chunking - assert 0 >= 2
 +  where 0 = len([])
FAILED tests/test_nasm_language.py::TestNASMPlugin::test_struc_chunking - assert 0 >= 2
 +  where 0 = len([])
FAILED tests/test_nasm_language.py::TestNASMPlugin::test_global_extern_directives - assert 0 >= 2
 +  where 0 = len([])
FAILED tests/test_nasm_language.py::TestNASMPlugin::test_complex_assembly_file - assert 0 >= 3
 +  where 0 = len([])
FAILED tests/test_ocaml_language.py::TestOCamlBasicChunking::test_simple_functions - chunker.exceptions.LanguageNotFoundError: Language 'ocaml' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=ocaml, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_ocaml_language.py::TestOCamlBasicChunking::test_type_definitions - chunker.exceptions.LanguageNotFoundError: Language 'ocaml' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=ocaml, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_ocaml_language.py::TestOCamlBasicChunking::test_module_definitions - chunker.exceptions.LanguageNotFoundError: Language 'ocaml' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=ocaml, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_ocaml_language.py::TestOCamlBasicChunking::test_exception_definitions - chunker.exceptions.LanguageNotFoundError: Language 'ocaml' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=ocaml, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_ocaml_language.py::TestOCamlBasicChunking::test_class_definitions - chunker.exceptions.LanguageNotFoundError: Language 'ocaml' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=ocaml, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_ocaml_language.py::TestOCamlContractCompliance::test_get_semantic_chunks - chunker.exceptions.LanguageNotFoundError: Language 'ocaml' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=ocaml, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_ocaml_language.py::TestOCamlEdgeCases::test_empty_ocaml_file - chunker.exceptions.LanguageNotFoundError: Language 'ocaml' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=ocaml, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_ocaml_language.py::TestOCamlEdgeCases::test_ocaml_with_only_comments - chunker.exceptions.LanguageNotFoundError: Language 'ocaml' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=ocaml, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_ocaml_language.py::TestOCamlEdgeCases::test_ocaml_with_operators - chunker.exceptions.LanguageNotFoundError: Language 'ocaml' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=ocaml, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_ocaml_language.py::TestOCamlEdgeCases::test_ocaml_with_gadt - chunker.exceptions.LanguageNotFoundError: Language 'ocaml' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=ocaml, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_ocaml_language.py::TestOCamlEdgeCases::test_ocaml_interface_file - chunker.exceptions.LanguageNotFoundError: Language 'ocaml' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=ocaml, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_optimization.py::TestChunkOptimizer::test_coherence_score_calculation - assert 1.0 < 1
 +  where 1.0 = OptimizationMetrics(original_count=2, optimized_count=2, avg_tokens_before=13.5, avg_tokens_after=13.5, coherence_score=1.0, token_efficiency=0.135).coherence_score
FAILED tests/test_overlapping_fallback_isolated.py::TestOverlappingFallbackChunker::test_fixed_overlap_by_lines - assert 6 == 5
FAILED tests/test_parallel.py::TestFailureHandling::test_permission_denied_handling - PermissionError: [Errno 13] Permission denied: '/tmp/tmpfaj31ujq/restricted.py'
FAILED tests/test_parallel.py::TestFailureHandling::test_worker_crash_handling - _pickle.PicklingError: Can't pickle <class 'unittest.mock.MagicMock'>: it's not the same object as unittest.mock.MagicMock
FAILED tests/test_parser_plugin_integration.py::TestParserPoolManagement::test_parser_pool_size_limits_for_plugins - queue.Full
FAILED tests/test_parser_plugin_integration.py::TestIntegrationPatterns::test_fallback_pattern - TypeError: MockDynamicParser.parse() takes from 2 to 3 positional arguments but 4 were given
FAILED tests/test_phase10_interface_compatibility.py::TestPhase10InterfaceCompatibility::test_incremental_with_optimization - TypeError: TestPhase10InterfaceCompatibility.test_incremental_with_optimization.<locals>.MockOptimizer.merge_small_chunks() got an unexpected keyword argument 'min_tokens'
FAILED tests/test_phase11_comprehensive_integration.py::TestPhase11ComprehensiveIntegration::test_config_file_processing - NotImplementedError: ConfigProcessor must implement either the structured approach (detect_format, parse_structure, chunk_content) or override the process method
FAILED tests/test_phase11_comprehensive_integration.py::TestPhase11ComprehensiveIntegration::test_mixed_content_repository - NotImplementedError: ConfigProcessor must implement either the structured approach (detect_format, parse_structure, chunk_content) or override the process method
FAILED tests/test_phase11_comprehensive_integration.py::TestPhase11ComprehensiveIntegration::test_performance_with_large_files - TypeError: 'str' object cannot be interpreted as an integer
FAILED tests/test_phase13_distribution_real.py::TestDistributionIntegrationReal::test_pypi_publishing_validates_package - assert False
FAILED tests/test_phase13_distribution_real.py::TestDistributionIntegrationReal::test_docker_image_works_cross_platform - StopIteration
FAILED tests/test_phase13_integration.py::TestDistributionIntegration::test_release_process_updates_all_locations - assert False
 +  where False = any(<generator object TestDistributionIntegration.test_release_process_updates_all_locations.<locals>.<genexpr> at 0x73e4ddb64900>)
FAILED tests/test_phase13_real_integration.py::TestPhase13RealIntegration::test_cross_component_integration - AttributeError: 'BuildSystem' object has no attribute 'detect_platform'
FAILED tests/test_php_language.py::TestPHPLanguage::test_php_basic_chunking - chunker.exceptions.LanguageNotFoundError: Language 'php' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=php, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_php_language.py::TestPHPLanguage::test_php_interface_abstract - chunker.exceptions.LanguageNotFoundError: Language 'php' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=php, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_php_language.py::TestPHPLanguage::test_php_anonymous_functions - chunker.exceptions.LanguageNotFoundError: Language 'php' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=php, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_php_language.py::TestPHPLanguage::test_php_modern_syntax - chunker.exceptions.LanguageNotFoundError: Language 'php' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=php, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_php_language.py::TestPHPLanguage::test_php_mixed_content - chunker.exceptions.LanguageNotFoundError: Language 'php' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=php, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_php_language.py::TestPHPLanguage::test_php_namespace_use - chunker.exceptions.LanguageNotFoundError: Language 'php' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=php, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_php_language.py::TestPHPLanguage::test_php_file_extensions[.php] - assert None is not None
FAILED tests/test_php_language.py::TestPHPLanguage::test_php_file_extensions[.php3] - assert None is not None
FAILED tests/test_php_language.py::TestPHPLanguage::test_php_file_extensions[.php4] - assert None is not None
FAILED tests/test_php_language.py::TestPHPLanguage::test_php_file_extensions[.php5] - assert None is not None
FAILED tests/test_php_language.py::TestPHPLanguage::test_php_file_extensions[.phtml] - assert None is not None
FAILED tests/test_plugin_initialization_failures.py::TestPluginInitializationFailures::test_plugin_constructor_exception - Failed: DID NOT RAISE <class 'RuntimeError'>
FAILED tests/test_plugin_initialization_failures.py::TestPluginInitializationFailures::test_plugin_missing_required_properties - Failed: DID NOT RAISE any of (<class 'TypeError'>, <class 'RuntimeError'>)
FAILED tests/test_plugin_initialization_failures.py::TestPluginInitializationFailures::test_plugin_parser_initialization_failure - KeyError: 'Language parser_fail not found'
FAILED tests/test_plugin_initialization_failures.py::TestPluginInitializationFailures::test_plugin_with_invalid_language_name - Failed: DID NOT RAISE any of (<class 'TypeError'>, <class 'RuntimeError'>)
FAILED tests/test_plugin_initialization_failures.py::TestPluginInitializationFailures::test_plugin_configuration_validation_failure - KeyError: 'Language validated not found'
FAILED tests/test_query_advanced.py::TestNaturalLanguageQueryEngine::test_structured_search - assert 0 == 3
 +  where 0 = len([])
FAILED tests/test_query_advanced.py::TestAdvancedQueryIndex::test_tokenization - AssertionError: assert 'calculatesum' in set()
FAILED tests/test_query_advanced.py::TestAdvancedQueryIndex::test_statistics - assert 0 > 0
FAILED tests/test_query_advanced.py::TestSmartQueryOptimizer::test_query_suggestions - assert 0 > 0
 +  where 0 = len([])
FAILED tests/test_query_advanced.py::TestSmartQueryOptimizer::test_empty_query_optimization - TypeError: unsupported operand type(s) for @: 'str' and 'type'
FAILED tests/test_query_advanced.py::TestSmartQueryOptimizer::test_preserve_query_structure - AttributeError: 'TestSmartQueryOptimizer' object has no attribute 'optimize_query'
FAILED tests/test_r_language.py::TestRBasicChunking::test_simple_function - AssertionError: assert 3 == 2
 +  where 3 = len([CodeChunk(language='r', file_path='/tmp/pytest-of-jenner/pytest-55/test_simple_function1/simple.R', node_type='comment', start_line=1, end_line=1, byte_start=0, byte_end=17, parent_context='', content='# Simple function', chunk_id='3c3d9dab0b1430473096f39f5289879c171ada22', parent_chunk_id=None, references=[], dependencies=[], metadata={}, node_id='3c3d9dab0b1430473096f39f5289879c171ada22', file_id='9fa4a71be19c13e7e4848d793b4b83be44a90209', symbol_id=None, parent_route=['comment']), CodeChunk(language='r', file_path='/tmp/pytest-of-jenner/pytest-55/test_simple_function1/simple.R', node_type='function_definition', start_line=2, end_line=4, byte_start=33, byte_end=69, parent_context='', content='function(a, b) {\n    return(a + b)\n}', chunk_id='feb13911ea4801581a929791e9b99d7e74ec383b', parent_chunk_id=None, references=[], dependencies=[], metadata={}, node_id='feb13911ea4801581a929791e9b99d7e74ec383b', file_id='9fa4a71be19c13e7e4848d793b4b83be44a90209', symbol_id=None, parent_route=['function_definition']), CodeChunk(language='r', file_path='/tmp/pytest-of-jenner/pytest-55/test_simple_function1/simple.R', node_type='function_definition', start_line=7, end_line=9, byte_start=115, byte_end=143, parent_context='', content='function(x, y) {\n    x * y\n}', chunk_id='e4ccf24a42fe638e5b8a75250ac87047f29eee03', parent_chunk_id=None, references=[], dependencies=[], metadata={}, node_id='e4ccf24a42fe638e5b8a75250ac87047f29eee03', file_id='9fa4a71be19c13e7e4848d793b4b83be44a90209', symbol_id=None, parent_route=['function_definition'])])
FAILED tests/test_r_language.py::TestRBasicChunking::test_nested_functions - assert False
 +  where False = any(<generator object TestRBasicChunking.test_nested_functions.<locals>.<genexpr> at 0x73e4d5a676b0>)
FAILED tests/test_r_language.py::TestRBasicChunking::test_s3_methods - assert False
 +  where False = any(<generator object TestRBasicChunking.test_s3_methods.<locals>.<genexpr> at 0x73e4d5a65be0>)
FAILED tests/test_r_language.py::TestREdgeCases::test_r_with_complex_assignments - assert 0 == 1
 +  where 0 = len([])
FAILED tests/test_r_language.py::TestREdgeCases::test_r_markdown_chunks - assert 0 >= 2
 +  where 0 = len([])
FAILED tests/test_r_language.py::TestREdgeCases::test_r_with_s4_classes - assert False
 +  where False = any(<generator object TestREdgeCases.test_r_with_s4_classes.<locals>.<genexpr> at 0x73e4d83b5f20>)
FAILED tests/test_relationship_tracker.py::TestASTRelationshipTracker::test_infer_javascript_inheritance - assert 0 >= 1
 +  where 0 = len([])
FAILED tests/test_relationship_tracker.py::TestASTRelationshipTracker::test_infer_javascript_calls - assert 0 >= 1
 +  where 0 = len([])
FAILED tests/test_relationships.py::test_chunk_id_generation - AssertionError: assert 40 == 16
 +  where 40 = len('951ad0c60662d4b74447fa789f806a8a7d48ca4d')
FAILED tests/test_relationships.py::test_parent_child_relationships - AssertionError: assert 40 == 16
 +  where 40 = len('e93ae9b5c4a2ca875aa4a163de2c7ff9bdb7284c')
 +    where 'e93ae9b5c4a2ca875aa4a163de2c7ff9bdb7284c' = CodeChunk(language='python', file_path='/tmp/tmpk30w__la.py', node_type='class_definition', start_line=2, end_line=8, byte_start=1, byte_end=121, parent_context='', content='class OuterClass:\n    def method1(self):\n        pass\n\n    class InnerClass:\n        def method2(self):\n            pass', chunk_id='e93ae9b5c4a2ca875aa4a163de2c7ff9bdb7284c', parent_chunk_id=None, references=[], dependencies=[], metadata={'dependencies': [], 'exports': ['InnerClass', 'OuterClass', 'method1', 'method2', 'self'], 'complexity': {'cyclomatic': 1, 'cognitive': 0, 'nesting_depth': 2, 'lines_of_code': 7, 'logical_lines': 6}}, node_id='e93ae9b5c4a2ca875aa4a163de2c7ff9bdb7284c', file_id='1274af912240fd524eeeef3a62a0818c526cf65e', symbol_id=None, parent_route=['class_definition']).chunk_id
FAILED tests/test_scala_language.py::TestScalaBasicChunking::test_classes_and_objects - AssertionError: assert 'case_class_definition' in {'function_declaration', 'function_definition', 'val_definition', 'trait_definition', 'object_definition', 'package_clause', 'class_definition'}
FAILED tests/test_semantic_chunker.py::TestSemanticChunker::test_basic_chunking - AssertionError: assert ('class_definition' in {'module'} or 'merged_chunk' in {'module'})
FAILED tests/test_semantic_chunker.py::TestSemanticChunker::test_complexity_splitting - assert 3.0 > 10.0
FAILED tests/test_semantic_chunker.py::TestSemanticChunker::test_semantic_boundaries - assert 1 >= 3
 +  where 1 = len([CodeChunk(language='python', file_path='test.py', node_type='module', start_line=2, end_line=34, byte_start=1, byte_end=599, parent_context='module', content='# Configuration section\nDEBUG = True\nAPI_KEY = "secret"\nTIMEOUT = 30\n\n# Data models\nclass User:\n    def __init__(self, name):\n        self.name = name\n\nclass Product:\n    def __init__(self, id, name):\n        self.id = id\n        self.name = name\n\n# Business logic\ndef calculate_discount(user, product):\n    if user.is_premium:\n        return 0.2\n    return 0.1\n\ndef apply_discount(price, discount):\n    return price * (1 - discount)\n\n# API handlers\nasync def get_user(user_id):\n    # Fetch user from database\n    pass\n\nasync def get_product(product_id):\n    # Fetch product from database\n    pass\n', chunk_id='1bfacfc2f49480bd', parent_chunk_id=None, references=[], dependencies=[], metadata={'semantic': {'role': 'state_management', 'patterns': ['io_operation', 'computation', 'initialization'], 'side_effects': [{'node_type': 'assignment', 'type': 'state_mutation', 'severity': 'medium'}, {'node_type': 'assignment', 'type': 'state_mutation', 'severity': 'medium'}, {'node_type': 'assignment', 'type': 'state_mutation', 'severity': 'medium'}, {'node_type': 'assignment', 'type': 'state_mutation', 'severity': 'medium'}, {'node_type': 'assignment', 'type': 'state_mutation', 'severity': 'medium'}, {'node_type': 'assignment', 'type': 'state_mutation', 'severity': 'medium'}], 'data_flow': {'inputs': ['name', 'user', 'product_id', 'product', 'id', 'self', 'user_id', 'discount', 'price'], 'outputs': ['name', 'self.id', 'DEBUG', 'id', 'self.name', 'TIMEOUT', 'API_KEY'], 'transformations': []}, 'purity_score': 1.0, 'cohesion_score': 0.6, 'markers': ['interface']}, 'complexity': {'score': 1.0, 'cyclomatic': 1, 'cognitive': 0, 'max_nesting': 0, 'dependencies': [], 'function_calls': 0, 'branches': 0, 'loops': 0, 'exceptions': 0}, 'depth': 0}, node_id='2cec7ec5c821370492837a698077069f83f95149', file_id='c01476dc52ec07aad08831f20e0c17f3c97b7037', symbol_id=None, parent_route=[])])
FAILED tests/test_sliding_integration.py::TestSlidingWindowIntegration::test_processor_selection - AttributeError: 'PosixPath' object has no attribute 'endswith'
FAILED tests/test_sliding_integration.py::TestSlidingWindowIntegration::test_error_handling - RuntimeError: Processing failed
FAILED tests/test_sql_language.py::TestSQLBasicChunking::test_simple_create_table - chunker.exceptions.LanguageNotFoundError: Language 'sql' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=sql, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_sql_language.py::TestSQLBasicChunking::test_multiple_statements - chunker.exceptions.LanguageNotFoundError: Language 'sql' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=sql, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_sql_language.py::TestSQLBasicChunking::test_create_function - chunker.exceptions.LanguageNotFoundError: Language 'sql' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=sql, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
